total 3132
drwxrwxr-x 384 manas-yu manas-yu 61440 Jul 10 14:26 .
drwxrwxr-x   7 manas-yu manas-yu  4096 Jul 10 14:34 ..
lrwxrwxrwx   1 manas-yu manas-yu    99 Jul 10 14:26 bazel_tools -> /home/manas-yu/.cache/bazel/_bazel_manas-yu/install/20da5ab742b8d3d499c34fdafcd3c8b8/embedded_tools
-rw-rw-r--   1 manas-yu manas-yu    65 Jul 10 14:26 @bazel_tools.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_almworks_sqlite4java_sqlite4java_1_0_392
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_almworks_sqlite4java_sqlite4java_1_0_392.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_android_databinding_baseLibrary_3_4_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_android_databinding_baseLibrary_3_4_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_analytics_library_protos_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_analytics_library_protos_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_analytics_library_shared_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_analytics_library_shared_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_analytics_library_tracker_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_analytics_library_tracker_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_annotations_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_annotations_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_build_aapt2_proto_7_3_1_8691043
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_build_aapt2_proto_7_3_1_8691043.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_build_builder_model_7_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_build_builder_model_7_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_android_tools_build_jetifier_jetifier_core_1_0_0_beta04
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_android_tools_build_jetifier_jetifier_core_1_0_0_beta04.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_build_manifest_merger_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_build_manifest_merger_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_common_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_common_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_ddms_ddmlib_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_ddms_ddmlib_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_dvlib_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_dvlib_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_external_com_intellij_intellij_core_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_external_com_intellij_intellij_core_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_external_com_intellij_kotlin_compiler_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_external_com_intellij_kotlin_compiler_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_external_org_jetbrains_uast_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_external_org_jetbrains_uast_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_layoutlib_layoutlib_api_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_layoutlib_layoutlib_api_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_lint_lint_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_lint_lint_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_lint_lint_api_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_lint_lint_api_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_lint_lint_checks_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_lint_lint_checks_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_lint_lint_model_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_lint_lint_model_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_repository_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_repository_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_sdk_common_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_sdk_common_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_android_tools_sdklib_30_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_android_tools_sdklib_30_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_crashlytics_sdk_android_answers_aar_1_4_6
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_crashlytics_sdk_android_answers_aar_1_4_6.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_crashlytics_sdk_android_beta_aar_1_2_10
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_crashlytics_sdk_android_beta_aar_1_2_10.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_crashlytics_sdk_android_crashlytics_aar_2_9_8
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_crashlytics_sdk_android_crashlytics_aar_2_9_8.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_crashlytics_sdk_android_crashlytics_core_aar_2_6_7
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_crashlytics_sdk_android_crashlytics_core_aar_2_6_7.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_github_bumptech_glide_annotations_4_11_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_github_bumptech_glide_annotations_4_11_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_github_bumptech_glide_compiler_4_11_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_github_bumptech_glide_compiler_4_11_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_github_bumptech_glide_disklrucache_4_11_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_github_bumptech_glide_disklrucache_4_11_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_github_bumptech_glide_gifdecoder_aar_4_11_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_github_bumptech_glide_gifdecoder_aar_4_11_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_github_bumptech_glide_glide_aar_4_11_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_github_bumptech_glide_glide_aar_4_11_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_github_bumptech_glide_mocks_aar_4_11_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_github_bumptech_glide_mocks_aar_4_11_0.marker
drwxrwxr-x   5 manas-yu manas-yu  4096 Jul  8 22:39 com_github_jetbrains_kotlin
-rw-rw-r--   1 manas-yu manas-yu   269 Jul  8 22:39 @com_github_jetbrains_kotlin.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_annotations_4_1_1_4
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_annotations_4_1_1_4.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_apps_common_testing_accessibility_framework_accessibility_test_framework_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_apps_common_testing_accessibility_framework_accessibility_test_framework_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_datatransport_transport_api_aar_2_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_datatransport_transport_api_aar_2_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_datatransport_transport_backend_cct_aar_2_3_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_datatransport_transport_backend_cct_aar_2_3_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_datatransport_transport_runtime_aar_2_2_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_datatransport_transport_runtime_aar_2_2_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_flexbox_flexbox_aar_3_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_flexbox_flexbox_aar_3_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_ads_identifier_aar_17_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_ads_identifier_aar_17_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_base_aar_18_0_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_base_aar_18_0_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_basement_aar_18_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_basement_aar_18_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_measurement_aar_17_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_measurement_aar_17_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_measurement_api_aar_17_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_measurement_api_aar_17_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_measurement_base_aar_17_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_measurement_base_aar_17_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_measurement_impl_aar_17_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_measurement_impl_aar_17_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_measurement_sdk_aar_17_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_measurement_sdk_aar_17_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_measurement_sdk_api_aar_17_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_measurement_sdk_api_aar_17_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_stats_aar_17_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_stats_aar_17_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_gms_play_services_tasks_aar_18_0_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_gms_play_services_tasks_aar_18_0_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_material_material_aar_1_3_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_material_material_aar_1_3_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_android_play_integrity_aar_1_0_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_android_play_integrity_aar_1_0_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_auto_service_auto_service_annotations_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_auto_service_auto_service_annotations_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_auto_value_auto_value_annotations_1_8_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_auto_value_auto_value_annotations_1_8_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_code_findbugs_jsr305_3_0_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_code_findbugs_jsr305_3_0_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_code_gson_2_8_2
-rw-rw-r--   1 manas-yu manas-yu   130 Jul  8 22:41 @com_google_code_gson_2_8_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_google_code_gson_gson_2_8_9
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_google_code_gson_gson_2_8_9.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_googlecode_juniversalchardet_juniversalchardet_1_0_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_googlecode_juniversalchardet_juniversalchardet_1_0_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_dagger_dagger_2_41
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_dagger_dagger_2_41.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_dagger_dagger_compiler_2_41
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_dagger_dagger_compiler_2_41.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_dagger_dagger_producers_2_41
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_dagger_dagger_producers_2_41.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_dagger_dagger_spi_2_41
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_dagger_dagger_spi_2_41.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_devtools_ksp_symbol_processing_api_1_5_30_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_devtools_ksp_symbol_processing_api_1_5_30_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_google_errorprone_error_prone_annotations_2_11_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_google_errorprone_error_prone_annotations_2_11_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_errorprone_javac_shaded_9_dev_r4023_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_errorprone_javac_shaded_9_dev_r4023_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_analytics_aar_17_5_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_analytics_aar_17_5_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_annotations_16_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_annotations_16_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_appcheck_aar_16_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_appcheck_aar_16_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_appcheck_debug_aar_16_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_appcheck_debug_aar_16_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_appcheck_interop_aar_16_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_appcheck_interop_aar_16_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_appcheck_playintegrity_aar_16_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_appcheck_playintegrity_aar_16_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_auth_aar_19_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_auth_aar_19_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_auth_interop_aar_19_0_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_auth_interop_aar_19_0_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_auth_ktx_aar_19_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_auth_ktx_aar_19_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_common_aar_20_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_common_aar_20_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_common_ktx_aar_20_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_common_ktx_aar_20_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_components_aar_17_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_components_aar_17_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_crashlytics_aar_17_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_crashlytics_aar_17_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_database_collection_aar_18_0_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_database_collection_aar_18_0_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_encoders_json_aar_16_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_encoders_json_aar_16_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_firestore_aar_24_2_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_firestore_aar_24_2_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_firestore_ktx_aar_24_2_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_firestore_ktx_aar_24_2_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_iid_aar_20_1_5
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_iid_aar_20_1_5.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_iid_interop_aar_17_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_iid_interop_aar_17_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_installations_aar_16_3_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_installations_aar_16_3_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_installations_interop_aar_16_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_installations_interop_aar_16_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_firebase_measurement_connector_aar_18_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_firebase_measurement_connector_aar_18_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_firebase_protolite_well_known_types_aar_18_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_firebase_protolite_well_known_types_aar_18_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_googlejavaformat_google_java_format_1_5
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_googlejavaformat_google_java_format_1_5.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_google_guava_failureaccess_1_0_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_google_guava_failureaccess_1_0_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_guava_listenablefuture_9999_0_empty_to_avoid_conflict_with_guava
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_guava_listenablefuture_9999_0_empty_to_avoid_conflict_with_guava.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_google_j2objc_j2objc_annotations_1_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_google_j2objc_j2objc_annotations_1_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_google_jimfs_jimfs_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_google_jimfs_jimfs_1_1.marker
drwxrwxr-x  22 manas-yu manas-yu  4096 Jul  8 22:39 com_google_protobuf
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_google_protobuf.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 com_google_protobuf_protobuf_java_3_17_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @com_google_protobuf_protobuf_java_3_17_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_protobuf_protobuf_javalite_3_19_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_protobuf_protobuf_javalite_3_19_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_truth_extensions_truth_liteproto_extension_1_1_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_truth_extensions_truth_liteproto_extension_1_1_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_google_truth_truth_1_1_3
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_google_truth_truth_1_1_3.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_ibm_icu_icu4j_53_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_ibm_icu_icu4j_53_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 commons_codec_commons_codec_1_10
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @commons_codec_commons_codec_1_10.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 commons_io_commons_io_2_4
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @commons_io_commons_io_2_4.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 commons_logging_commons_logging_1_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @commons_logging_commons_logging_1_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_javapoet_1_13_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_javapoet_1_13_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_javawriter_2_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_javawriter_2_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_kotlinpoet_1_10_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_kotlinpoet_1_10_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_moshi_moshi_1_13_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_moshi_moshi_1_13_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_moshi_moshi_kotlin_1_13_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_moshi_moshi_kotlin_1_13_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_moshi_moshi_kotlin_codegen_1_13_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_moshi_moshi_kotlin_codegen_1_13_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_okhttp3_mockwebserver_4_7_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_okhttp3_mockwebserver_4_7_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 com_squareup_okhttp3_okhttp_4_7_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @com_squareup_okhttp3_okhttp_4_7_2.marker
